,reform,county_fip,total_pov_change,child_pov_change,young_child_pov_change,total_deep_pov_change,child_deep_pov_change,young_child_deep_pov_change,population,child_population,young_child_population,total_pov_rate,child_pov_rate,young_child_pov_rate,new_total_pov_rate,new_child_pov_rate,new_young_child_pov_rate,total_deep_pov_rate,child_deep_pov_rate,young_child_deep_pov_rate,new_total_deep_pov_rate,new_child_deep_pov_rate,new_young_child_deep_pov_rate,total_deep_poor,new_total_deep_poor
0,All Children 100,Maryland,-9.8,-20.7,-20.1,-7.4,-19.1,-23.7,6319406.0,1390540.0,376011.0,0.12544612579093667,0.1482647029211673,0.15847940618758494,0.1130981297925786,0.11752844218792699,0.1265601272303204,0.04102490012510669,0.038308858429099486,0.035501620963216504,0.03799676741769717,0.030993714671997928,0.02710027100271003,259253.0,240117.0
1,All Children 100,11,-3.2,-7.5,0.0,0.0,0.0,0.0,34804.32229101806,6894.312502186309,1569.5779783351406,0.08338500376455998,0.06805287722534306,0.041001718634912844,0.08071659506621195,0.06296637880439339,0.041001718634912844,0.019022100181584657,0.013498784270981806,0.004051068008838693,0.019022100181584657,0.013498784270981806,0.004051068008838693,662.0513053719056,662.0513053719056
2,All Children 100,19,-3.2,-7.5,0.0,0.0,0.0,0.0,33844.93660288476,6704.269877916535,1526.312356432411,0.08338500376455998,0.06805287722534306,0.04100171863491284,0.08071659506621197,0.0629663788043934,0.04100171863491284,0.01902210018158466,0.013498784270981804,0.004051068008838694,0.01902210018158466,0.013498784270981804,0.004051068008838694,643.8017746994554,643.8017746994554
3,All Children 100,29,-3.2,-7.5,0.0,0.0,0.0,0.0,20573.61010249414,4075.3816769860427,927.8125021863084,0.08338500376455998,0.06805287722534305,0.041001718634912844,0.08071659506621195,0.06296637880439339,0.041001718634912844,0.019022100181584657,0.013498784270981804,0.004051068008838694,0.019022100181584657,0.013498784270981804,0.004051068008838694,391.35327246650576,391.35327246650576
4,All Children 100,35,-3.2,-7.5,0.0,0.0,0.0,0.0,52268.09053066079,10353.672368559135,2357.1452758246755,0.08338500376456,0.06805287722534306,0.04100171863491284,0.08071659506621197,0.0629663788043934,0.04100171863491284,0.019022100181584657,0.013498784270981808,0.004051068008838693,0.019022100181584657,0.013498784270981808,0.004051068008838693,994.2488543743659,994.2488543743659
5,All Children 100,41,-3.2,-7.5,0.0,0.0,0.0,0.0,39141.04047294225,7753.363574351979,1765.1518872214642,0.08338500376455997,0.06805287722534306,0.04100171863491285,0.08071659506621197,0.06296637880439339,0.04100171863491285,0.019022100181584657,0.013498784270981806,0.004051068008838694,0.019022100181584657,0.013498784270981806,0.004051068008838694,744.5447930877672,744.5447930877672
6,All Children 100,33,-18.8,-39.8,-27.8,-3.3,-12.1,-11.0,939674.0,210461.0,62964.0,0.14797578734752692,0.2011156461292116,0.19444444444444445,0.1201193179762343,0.12116259069376274,0.14047709802426783,0.03690428808288832,0.026950361349608716,0.03131948414967283,0.03569429397855001,0.02368134713794955,0.027873070325900515,34678.0,33541.0
7,All Children 100,13,-13.9,-32.3,-48.7,-7.8,-24.7,-48.0,178564.0,37240.0,8930.0,0.06907327344817545,0.07655746509129968,0.06304591265397537,0.05945767343921507,0.05182599355531686,0.03236282194848824,0.021387289711251988,0.02156283566058002,0.011422172452407614,0.01971842028628391,0.016245972073039742,0.00593505039193729,3819.0,3521.0
8,All Children 100,510,-3.8,-9.2,-6.5,-6.3,-17.4,-5.7,595705.0,122089.0,37354.0,0.25001804584483933,0.32960381361138186,0.2792739733361889,0.24043947927245868,0.29919976410651244,0.2610162231621781,0.08978437313771077,0.10052502682469346,0.07238849922364406,0.0840986730008981,0.08306235615002171,0.06826578144241581,53485.0,50098.0
9,All Children 100,25,-2.2,-3.9,-7.7,-10.8,-10.4,-19.4,272165.0,59029.0,15126.0,0.0874322561681333,0.09136187297768893,0.179624487637181,0.08546653684345894,0.0878381812329533,0.16587333068888008,0.03955321220583102,0.05719222754917075,0.11966150998281105,0.03528374331747286,0.051245997729929355,0.09645643263255321,10765.0,9603.0
10,All Children 100,31,-10.2,-16.6,-21.0,-14.3,-36.9,-54.2,1117479.0,253075.0,68066.0,0.13913997488990845,0.1690289439889361,0.2183762818440925,0.12495536828880006,0.14090684579670057,0.1725971850850645,0.03968933644390633,0.035527017682505185,0.033379367084888194,0.03403106456586656,0.02243208535019263,0.015293979372961538,44352.0,38029.0
11,All Children 100,9,-2.3,-2.9,-5.4,-7.5,-9.8,-45.5,100193.2768092404,23095.86212040177,5038.917581366137,0.08495229388223377,0.1141224045415662,0.09659597219746925,0.08297144803416734,0.11085620965860486,0.09142755302085188,0.04453317916795511,0.07875806827902634,0.0780609517020139,0.04118546005368899,0.07100085543199314,0.04250579219390483,4461.925147570424,4126.506199675174
12,All Children 100,37,-2.3,-2.9,-5.4,-7.5,-9.8,-45.5,122943.7231907596,28340.13787959823,6183.082418633863,0.0849522938822338,0.11412240454156625,0.09659597219746927,0.08297144803416735,0.11085620965860488,0.0914275530208519,0.04453317916795512,0.07875806827902639,0.07806095170201391,0.04118546005368899,0.07100085543199317,0.04250579219390483,5475.074852429576,5063.493800324826
13,All Children 100,21,-8.4,-18.6,-6.4,-3.6,-11.6,0.0,275124.0,62421.0,16185.0,0.1004274436254198,0.10501273609842841,0.12721655854185976,0.09200578648173187,0.08550007209112317,0.11906085881989496,0.02935040200055248,0.0280674772912962,0.024590670373802904,0.02828179293700295,0.024815366623411994,0.024590670373802904,8075.0,7781.0
14,All Children 100,5,-9.9,-18.2,-21.9,-11.0,-30.0,-33.6,865896.0,186739.0,50331.0,0.12710186904662915,0.13257005767407987,0.17096819057837118,0.11454262405646867,0.108386571632064,0.13355586020544,0.0463196503968144,0.037180235515880455,0.03272337128211242,0.0412081820449569,0.026014919218802713,0.02171623850112257,40108.0,35682.0
15,All Children 100,1,-11.1,-28.3,-54.4,0.0,0.0,0.0,67951.51832538737,12172.18995828367,3194.0201132300363,0.11413264826592309,0.1128665539555763,0.18173739169073536,0.10144428083586578,0.08091878971608465,0.08287047322817151,0.04317177856449137,0.04442371596805224,0.01355254387913797,0.04317177856449137,0.04442371596805224,0.01355254387913797,2933.587902264601,2933.587902264601
16,All Children 100,23,-11.1,-28.3,-54.4,0.0,0.0,0.0,27805.481674612634,4980.81004171633,1306.9798867699644,0.11413264826592312,0.1128665539555763,0.1817373916907354,0.10144428083586579,0.08091878971608464,0.0828704732281715,0.04317177856449137,0.04442371596805223,0.013552543879137968,0.04317177856449137,0.04442371596805223,0.013552543879137968,1200.4120977353994,1200.4120977353994
17,All Children 100,27,-4.1,-8.8,-8.7,0.0,0.0,0.0,347480.0,83495.0,21180.0,0.07718717624035916,0.07451943230133541,0.05594900849858357,0.07401001496489007,0.06793221150967124,0.05108593012275732,0.023883388972027166,0.013066650697646566,0.01794145420207743,0.023883388972027166,0.013066650697646566,0.01794145420207743,8299.0,8299.0
18,All Children 100,3,-14.0,-35.9,-54.6,-1.1,-3.7,0.0,612985.0,136078.0,38425.0,0.06491186570633865,0.07731595114566646,0.052309694209499026,0.055846391020987464,0.04958185746410147,0.023734547820429407,0.018962943628310643,0.014425550052175959,0.008926480156148341,0.018747603938106153,0.013889093020179603,0.008926480156148341,11624.0,11492.0
19,All Children 100,43,-18.2,-34.0,-66.3,0.0,0.0,0.0,152311.0,33790.0,8912.0,0.09380149825029052,0.0982243267238828,0.0653052064631957,0.07668520330114043,0.0648712636874815,0.02199281867145422,0.032013446172633624,0.03228765907073099,0.01570915619389587,0.032013446172633624,0.03228765907073099,0.01570915619389587,4876.0,4876.0
20,All Children 100,17,-9.0,-15.1,0.0,0.0,0.0,0.0,174238.0,41222.0,9237.0,0.09070925974816056,0.1121245936635777,0.08541734329327703,0.08251357338812429,0.09519188782688856,0.08541734329327703,0.024368966585934182,0.015186065693076513,0.015914257875933743,0.024368966585934182,0.015186065693076513,0.015914257875933743,4246.0,4246.0
21,All Children 100,39,-6.1,-18.6,-23.7,-10.0,-26.9,-45.6,25728.571261935314,5353.79512644904,1342.5217932267974,0.12386824418152528,0.12257754524584913,0.09846710666382798,0.11632505693495525,0.09972772409374833,0.07515435384287843,0.06859412320168859,0.0723399711707864,0.047583563977006596,0.061761928567460975,0.052880251988681855,0.025867575047902915,1764.8287869446156,1589.046180422478
22,All Children 100,45,-6.1,-18.6,-23.7,-10.0,-26.9,-45.6,102537.29132992285,21336.732810095928,5350.415568256931,0.12386824418152531,0.12257754524584913,0.098467106663828,0.11632505693495529,0.09972772409374835,0.07515435384287844,0.06859412320168862,0.0723399711707864,0.0475835639770066,0.06176192856746099,0.05288025198868187,0.02586757504790292,7033.455594252166,6332.900862619632
23,All Children 100,47,-6.1,-18.6,-23.7,-10.0,-26.9,-45.6,51764.13740814183,10771.472063455032,2701.0626385162723,0.12386824418152532,0.12257754524584914,0.09846710666382798,0.11632505693495532,0.09972772409374833,0.07515435384287843,0.06859412320168862,0.0723399711707864,0.04758356397700659,0.06176192856746099,0.05288025198868187,0.025867575047902915,3550.7156188032195,3197.052956957891
24,All Children 100,15,-5.8,-18.2,0.0,0.0,0.0,0.0,108229.0,23069.0,6038.0,0.10631161703425145,0.0759027266028003,0.06293474660483604,0.10019495698934666,0.0621179938445533,0.06293474660483604,0.04684511544964843,0.029606831678876414,0.0028155018217952965,0.04684511544964843,0.029606831678876414,0.0028155018217952965,5070.0,5070.0
25,All Children 200,Maryland,-16.5,-34.8,-32.1,-15.7,-45.0,-46.7,6319406.0,1390540.0,376011.0,0.12544612579093667,0.1482647029211673,0.15847940618758494,0.10478817154650295,0.09665957110187409,0.10758993752842337,0.04102490012510669,0.038308858429099486,0.035501620963216504,0.03457714221874651,0.021065197692982582,0.01891699976862379,259253.0,218507.0
26,All Children 200,11,-9.5,-24.8,0.0,0.0,0.0,0.0,34804.32229101806,6894.312502186309,1569.5779783351406,0.08338500376455998,0.06805287722534306,0.041001718634912844,0.07549603613977589,0.05114446214471367,0.041001718634912844,0.019022100181584657,0.013498784270981806,0.004051068008838693,0.019022100181584657,0.013498784270981806,0.004051068008838693,662.0513053719056,662.0513053719056
27,All Children 200,19,-9.5,-24.8,0.0,0.0,0.0,0.0,33844.93660288476,6704.269877916535,1526.312356432411,0.08338500376455998,0.06805287722534306,0.04100171863491284,0.07549603613977592,0.05114446214471368,0.04100171863491284,0.01902210018158466,0.013498784270981804,0.004051068008838694,0.01902210018158466,0.013498784270981804,0.004051068008838694,643.8017746994554,643.8017746994554
28,All Children 200,29,-9.5,-24.8,0.0,0.0,0.0,0.0,20573.61010249414,4075.3816769860427,927.8125021863084,0.08338500376455998,0.06805287722534305,0.041001718634912844,0.0754960361397759,0.05114446214471367,0.041001718634912844,0.019022100181584657,0.013498784270981804,0.004051068008838694,0.019022100181584657,0.013498784270981804,0.004051068008838694,391.35327246650576,391.35327246650576
29,All Children 200,35,-9.5,-24.8,0.0,0.0,0.0,0.0,52268.09053066079,10353.672368559135,2357.1452758246755,0.08338500376456,0.06805287722534306,0.04100171863491284,0.0754960361397759,0.05114446214471367,0.04100171863491284,0.019022100181584657,0.013498784270981808,0.004051068008838693,0.019022100181584657,0.013498784270981808,0.004051068008838693,994.2488543743659,994.2488543743659
30,All Children 200,41,-9.5,-24.8,0.0,0.0,0.0,0.0,39141.04047294225,7753.363574351979,1765.1518872214642,0.08338500376455997,0.06805287722534306,0.04100171863491285,0.0754960361397759,0.051144462144713666,0.04100171863491285,0.019022100181584657,0.013498784270981806,0.004051068008838694,0.019022100181584657,0.013498784270981806,0.004051068008838694,744.5447930877672,744.5447930877672
31,All Children 200,33,-27.5,-55.3,-43.9,-6.2,-22.5,-16.0,939674.0,210461.0,62964.0,0.14797578734752692,0.2011156461292116,0.19444444444444445,0.10731700568495031,0.08986463050161313,0.1089987929610571,0.03690428808288832,0.026950361349608716,0.03131948414967283,0.03460987533974549,0.020887480340775727,0.026316625373229145,34678.0,32522.0
32,All Children 200,13,-13.9,-32.3,-48.7,-7.8,-24.7,-48.0,178564.0,37240.0,8930.0,0.06907327344817545,0.07655746509129968,0.06304591265397537,0.05945767343921507,0.05182599355531686,0.03236282194848824,0.021387289711251988,0.02156283566058002,0.011422172452407614,0.01971842028628391,0.016245972073039742,0.00593505039193729,3819.0,3521.0
33,All Children 200,510,-10.0,-25.5,-14.9,-12.8,-35.2,-35.0,595705.0,122089.0,37354.0,0.25001804584483933,0.32960381361138186,0.2792739733361889,0.22494691164250763,0.2454357067385268,0.2377523156823901,0.08978437313771077,0.10052502682469346,0.07238849922364406,0.07825853400592575,0.0651819574245018,0.04703646195855866,53485.0,46619.0
34,All Children 200,25,-7.1,-15.4,-18.5,-38.0,-73.9,-74.6,272165.0,59029.0,15126.0,0.0874322561681333,0.09136187297768893,0.179624487637181,0.08119706795510076,0.07728404682444222,0.1463043765701441,0.03955321220583102,0.05719222754917075,0.11966150998281105,0.02451821505336836,0.014941808263734774,0.030411212481819383,10765.0,6673.0
35,All Children 200,31,-16.7,-27.6,-31.4,-18.9,-48.2,-56.6,1117479.0,253075.0,68066.0,0.13913997488990845,0.1690289439889361,0.2183762818440925,0.11595117223679371,0.12242615825348217,0.14973701995122382,0.03968933644390633,0.035527017682505185,0.033379367084888194,0.032195683319328594,0.018417465178306825,0.014500631739781977,44352.0,35978.0
36,All Children 200,9,-4.2,-5.4,-19.2,-41.0,-72.2,-85.6,100193.2768092404,23095.86212040177,5038.917581366137,0.08495229388223377,0.1141224045415662,0.09659597219746925,0.08142083114857687,0.10793996422738937,0.0780609517020139,0.04453317916795511,0.07875806827902634,0.0780609517020139,0.02627085602118877,0.021891282370324283,0.011227945107823916,4461.925147570424,2632.1631493466666
37,All Children 200,37,-4.2,-5.4,-19.2,-41.0,-72.2,-85.6,122943.7231907596,28340.13787959823,6183.082418633863,0.0849522938822338,0.11412240454156625,0.09659597219746927,0.08142083114857689,0.10793996422738938,0.07806095170201391,0.04453317916795512,0.07875806827902639,0.07806095170201391,0.02627085602118878,0.02189128237032429,0.011227945107823918,5475.074852429576,3229.8368506533334
38,All Children 200,21,-19.5,-43.4,-43.0,-11.3,-32.8,-22.1,275124.0,62421.0,16185.0,0.1004274436254198,0.10501273609842841,0.12721655854185976,0.0808181038368154,0.059467166498454044,0.07253629904232314,0.02935040200055248,0.0280674772912962,0.024590670373802904,0.026046437242843227,0.018855833773890197,0.019153537225826384,8075.0,7166.0
39,All Children 200,5,-15.4,-30.4,-26.2,-19.6,-61.3,-69.3,865896.0,186739.0,50331.0,0.12710186904662915,0.13257005767407987,0.17096819057837118,0.10748172990751777,0.09227317271700074,0.12612505215473566,0.0463196503968144,0.037180235515880455,0.03272337128211242,0.03724465755702763,0.014378356958107305,0.010033577715523236,40108.0,32250.0
40,All Children 200,1,-18.0,-38.5,-78.6,-8.5,-28.7,-27.9,67951.51832538737,12172.18995828367,3194.0201132300363,0.11413264826592309,0.1128665539555763,0.18173739169073536,0.09358062595945987,0.06937561942517345,0.03888024883359253,0.04317177856449137,0.04442371596805224,0.01355254387913797,0.03951669329657362,0.031656270040226205,0.00977560542101755,2933.587902264601,2685.2193087008345
41,All Children 200,23,-18.0,-38.5,-78.6,-8.5,-28.7,-27.9,27805.481674612634,4980.81004171633,1306.9798867699644,0.11413264826592312,0.1128665539555763,0.1817373916907354,0.09358062595945989,0.06937561942517344,0.03888024883359253,0.04317177856449137,0.04442371596805223,0.013552543879137968,0.03951669329657362,0.0316562700402262,0.009775605421017549,1200.4120977353994,1098.7806912991657
42,All Children 200,27,-14.5,-32.0,-30.5,0.0,0.0,0.0,347480.0,83495.0,21180.0,0.07718717624035916,0.07451943230133541,0.05594900849858357,0.06597502014504432,0.05063776274028385,0.038857412653446645,0.023883388972027166,0.013066650697646566,0.01794145420207743,0.023883388972027166,0.013066650697646566,0.01794145420207743,8299.0,8299.0
43,All Children 200,3,-19.1,-45.0,-54.6,-7.8,-29.2,0.0,612985.0,136078.0,38425.0,0.06491186570633865,0.07731595114566646,0.052309694209499026,0.052487418126055285,0.04253442878349182,0.023734547820429407,0.018962943628310643,0.014425550052175959,0.008926480156148341,0.017481667577510053,0.010214729787327856,0.008926480156148341,11624.0,10716.0
44,All Children 200,43,-20.6,-39.7,-66.3,-14.3,-47.7,-63.6,152311.0,33790.0,8912.0,0.09380149825029052,0.0982243267238828,0.0653052064631957,0.07452514920130522,0.05918910920390648,0.02199281867145422,0.032013446172633624,0.03228765907073099,0.01570915619389587,0.02745041395565652,0.0168984906777153,0.00572262118491921,4876.0,4181.0
45,All Children 200,17,-25.5,-53.9,-73.8,-5.5,-27.8,0.0,174238.0,41222.0,9237.0,0.09070925974816056,0.1121245936635777,0.08541734329327703,0.0675857160894868,0.051647178690990246,0.02240987333549854,0.024368966585934182,0.015186065693076513,0.015914257875933743,0.02302023668774894,0.01096501867934598,0.015914257875933743,4246.0,4011.0
46,All Children 200,39,-8.8,-29.4,-23.7,-20.8,-70.8,-45.6,25728.571261935314,5353.79512644904,1342.5217932267974,0.12386824418152528,0.12257754524584913,0.09846710666382798,0.11293117813697715,0.08651433452565266,0.07515435384287843,0.06859412320168859,0.0723399711707864,0.047583563977006596,0.0543409431761373,0.021088035876354706,0.025867575047902915,1764.8287869446156,1398.1148289480261
47,All Children 200,45,-8.8,-29.4,-23.7,-20.8,-70.8,-45.6,102537.29132992285,21336.732810095928,5350.415568256931,0.12386824418152531,0.12257754524584913,0.098467106663828,0.11293117813697719,0.08651433452565266,0.07515435384287844,0.06859412320168862,0.0723399711707864,0.0475835639770066,0.05434094317613731,0.02108803587635471,0.02586757504790292,7033.455594252166,5571.973121594375
48,All Children 200,47,-8.8,-29.4,-23.7,-20.8,-70.8,-45.6,51764.13740814183,10771.472063455032,2701.0626385162723,0.12386824418152532,0.12257754524584914,0.09846710666382798,0.1129311781369772,0.08651433452565266,0.07515435384287843,0.06859412320168862,0.0723399711707864,0.04758356397700659,0.05434094317613732,0.021088035876354706,0.025867575047902915,3550.7156188032195,2812.9120494575996
